21-8233-1494,5,2023-11-09 20:52:56.697000 UTC
107-7151-7107,5,2023-11-09 20:52:24.270000 UTC
21-8233-1450,5,2023-11-09 20:51:56.700000 UTC
107-7151-7019,5,2023-11-09 20:50:26.830000 UTC
21-8233-1287,5,2023-11-09 20:48:15.823000 UTC
193-5925-3419,5,2023-11-09 20:47:18.027000 UTC
21-8233-0998,44,2023-11-09 20:41:37.453000 UTC
21-8233-0894,44,2023-11-09 20:39:31.217000 UTC
21-8233-0892,11,2023-11-09 20:39:27.340000 UTC
107-7151-6469,44,2023-11-09 20:38:15.957000 UTC
21-8233-0780,5,2023-11-09 20:37:02.210000 UTC
193-5925-2887,5,2023-11-09 20:35:31.580000 UTC
193-5925-2864,5,2023-11-09 20:34:57.910000 UTC
193-5925-2837,44,2023-11-09 20:34:21.680000 UTC
107-7151-6255,44,2023-11-09 20:33:44.887000 UTC
107-7151-6246,1,2023-11-09 20:33:35.990000 UTC
107-7151-6243,5,2023-11-09 20:33:31.623000 UTC
21-8233-0526,44,2023-11-09 20:31:31.643000 UTC
193-5925-2633,5,2023-11-09 20:30:00.320000 UTC
21-8233-0257,44,2023-11-09 20:25:42.730000 UTC
193-5925-2394,5,2023-11-09 20:24:48.357000 UTC
193-5925-2360,5,2023-11-09 20:24:03.477000 UTC
107-7151-5808,44,2023-11-09 20:23:53.180000 UTC
107-7151-5733,44,2023-11-09 20:22:21.127000 UTC
107-7151-5604,44,2023-11-09 20:19:34.247000 UTC
21-8232-9946,11,2023-11-09 20:19:02.890000 UTC
193-5925-2110,5,2023-11-09 20:18:32.663000 UTC
193-5925-2080,44,2023-11-09 20:17:58.147000 UTC
193-5925-2069,44,2023-11-09 20:17:43.813000 UTC
193-5925-2045,5,2023-11-09 20:17:03.983000 UTC
193-5925-1897,11,2023-11-09 20:13:43.277000 UTC
21-8232-9677,1,2023-11-09 20:13:13.640000 UTC
107-7151-5303,44,2023-11-09 20:12:53.617000 UTC
107-7151-5259,44,2023-11-09 20:11:52.947000 UTC
107-7151-5027,5,2023-11-09 20:06:33.180000 UTC
107-7151-4967,44,2023-11-09 20:05:22.667000 UTC
193-5925-1474,5,2023-11-09 20:04:36.113000 UTC
193-5925-1465,11,2023-11-09 20:04:23.810000 UTC
21-8232-9231,44,2023-11-09 20:03:21.177000 UTC
21-8232-9185,44,2023-11-09 20:02:22.290000 UTC
21-8232-9150,44,2023-11-09 20:01:33.187000 UTC
193-5925-1237,44,2023-11-09 19:59:33.513000 UTC
107-7151-4674,44,2023-11-09 19:59:16.970000 UTC
107-7151-4670,44,2023-11-09 19:59:14.603000 UTC
21-8232-8999,5,2023-11-09 19:58:28.710000 UTC
193-5925-1121,44,2023-11-09 19:57:17.417000 UTC
107-7151-4558,44,2023-11-09 19:56:52.153000 UTC
21-8232-8834,44,2023-11-09 19:55:00.913000 UTC
193-5925-0924,44,2023-11-09 19:53:13.330000 UTC
21-8232-8728,5,2023-11-09 19:53:03.027000 UTC
21-8232-8669,5,2023-11-09 19:51:50.707000 UTC
193-5925-0796,44,2023-11-09 19:50:54.963000 UTC
107-7151-4216,11,2023-11-09 19:50:18.723000 UTC
107-7151-4183,5,2023-11-09 19:49:44.117000 UTC
193-5925-0670,5,2023-11-09 19:48:34.087000 UTC
107-7151-4049,44,2023-11-09 19:47:05.787000 UTC
21-8232-8411,5,2023-11-09 19:47:01.317000 UTC
193-5925-0488,5,2023-11-09 19:44:37.020000 UTC
193-5925-0479,11,2023-11-09 19:44:25.010000 UTC
21-8232-8286,44,2023-11-09 19:44:23.997000 UTC
21-8232-8170,5,2023-11-09 19:41:54.727000 UTC
193-5925-0291,44,2023-11-09 19:40:48.000000 UTC
21-8232-8030,44,2023-11-09 19:39:03.057000 UTC
193-5925-0210,44,2023-11-09 19:38:59.027000 UTC
21-8232-7832,44,2023-11-09 19:35:00.630000 UTC
193-5924-9974,44,2023-11-09 19:34:00.460000 UTC
21-8232-7770,44,2023-11-09 19:33:35.267000 UTC
193-5924-9942,44,2023-11-09 19:33:23.120000 UTC
21-8232-7702,44,2023-11-09 19:32:08.147000 UTC
107-7151-3278,44,2023-11-09 19:30:46.797000 UTC
193-5924-9766,44,2023-11-09 19:29:38.077000 UTC
193-5924-9747,5,2023-11-09 19:29:07.267000 UTC
21-8232-7553,5,2023-11-09 19:28:55.240000 UTC
107-7151-3182,5,2023-11-09 19:28:54.077000 UTC
107-7151-3081,5,2023-11-09 19:26:43.847000 UTC
21-8232-7438,44,2023-11-09 19:26:26.617000 UTC
21-8232-7403,5,2023-11-09 19:25:47.417000 UTC
21-8232-7316,5,2023-11-09 19:23:54.333000 UTC
21-8232-7306,44,2023-11-09 19:23:44.013000 UTC
193-5924-9488,44,2023-11-09 19:23:42.373000 UTC
193-5924-9486,44,2023-11-09 19:23:41.830000 UTC
21-8232-7264,44,2023-11-09 19:22:59.397000 UTC
21-8232-7230,5,2023-11-09 19:22:24.547000 UTC
107-7151-2845,44,2023-11-09 19:22:02.967000 UTC
21-8232-7178,5,2023-11-09 19:21:22.027000 UTC
107-7151-2744,44,2023-11-09 19:19:54.950000 UTC
21-8232-7098,44,2023-11-09 19:19:39.553000 UTC
193-5924-9200,44,2023-11-09 19:18:15.950000 UTC
21-8232-6968,5,2023-11-09 19:17:18.563000 UTC
193-5924-9060,44,2023-11-09 19:15:30.207000 UTC
193-5924-9052,44,2023-11-09 19:15:22.337000 UTC
107-7151-2389,44,2023-11-09 19:12:43.587000 UTC
193-5924-8793,44,2023-11-09 19:09:58.817000 UTC
21-8232-6499,44,2023-11-09 19:07:46.177000 UTC
193-5924-8659,44,2023-11-09 19:07:15.087000 UTC
21-8232-6417,44,2023-11-09 19:06:02.937000 UTC
107-7151-2033,44,2023-11-09 19:05:44.330000 UTC
193-5924-8454,44,2023-11-09 19:03:17.727000 UTC
21-8232-6271,5,2023-11-09 19:03:16.323000 UTC
21-8232-6237,5,2023-11-09 19:02:33.233000 UTC
193-5924-8415,5,2023-11-09 19:02:26.873000 UTC
193-5924-8375,44,2023-11-09 19:01:40.823000 UTC
193-5924-8249,44,2023-11-09 18:59:13.817000 UTC
193-5924-8222,5,2023-11-09 18:58:36.360000 UTC
193-5924-8216,44,2023-11-09 18:58:28.017000 UTC
21-8232-5990,44,2023-11-09 18:57:38.090000 UTC
21-8232-5881,1,2023-11-09 18:55:40.517000 UTC
193-5924-8028,5,2023-11-09 18:54:59.420000 UTC
107-7151-1449,44,2023-11-09 18:54:21.307000 UTC
107-7151-1370,7,2023-11-09 18:52:53.743000 UTC
21-8232-5469,44,2023-11-09 18:47:38.740000 UTC
107-7151-0974,44,2023-11-09 18:45:11.667000 UTC
107-7151-0949,5,2023-11-09 18:44:43.127000 UTC
193-5924-7440,44,2023-11-09 18:43:35.823000 UTC
21-8232-5175,44,2023-11-09 18:41:58.673000 UTC
107-7151-0790,44,2023-11-09 18:41:44.157000 UTC
193-5924-7329,5,2023-11-09 18:41:32.233000 UTC
193-5924-7283,44,2023-11-09 18:40:40.223000 UTC
21-8232-4978,5,2023-11-09 18:38:24.820000 UTC
21-8232-4857,44,2023-11-09 18:36:08.587000 UTC
193-5924-6988,1,2023-11-09 18:35:15.367000 UTC
107-7151-0327,5,2023-11-09 18:33:09.550000 UTC
193-5924-6857,44,2023-11-09 18:32:51.453000 UTC
107-7151-0280,5,2023-11-09 18:32:15.633000 UTC
107-7151-0197,44,2023-11-09 18:30:45.083000 UTC
107-7151-0169,44,2023-11-09 18:30:18.240000 UTC
21-8232-4363,11,2023-11-09 18:26:54.997000 UTC
193-5924-6495,5,2023-11-09 18:26:01.560000 UTC
107-7150-9937,5,2023-11-09 18:25:49.753000 UTC
21-8232-4222,5,2023-11-09 18:24:07.117000 UTC
193-5924-6381,11,2023-11-09 18:23:36.170000 UTC
21-8232-4126,5,2023-11-09 18:22:22.137000 UTC
107-7150-9593,44,2023-11-09 18:19:08.867000 UTC
21-8232-3931,44,2023-11-09 18:18:36.970000 UTC
21-8232-3902,5,2023-11-09 18:18:08.387000 UTC
193-5924-6007,1,2023-11-09 18:16:26.343000 UTC
21-8232-3795,44,2023-11-09 18:15:55.760000 UTC
107-7150-9364,44,2023-11-09 18:14:45.633000 UTC
193-5924-5886,1,2023-11-09 18:14:20.150000 UTC
21-8232-3700,44,2023-11-09 18:14:18.183000 UTC
107-7150-9270,44,2023-11-09 18:13:02.313000 UTC
21-8232-3599,1,2023-11-09 18:12:25.143000 UTC
21-8232-3564,5,2023-11-09 18:11:40.497000 UTC
21-8232-3471,5,2023-11-09 18:09:51.693000 UTC
21-8232-3466,5,2023-11-09 18:09:49.363000 UTC
107-7150-9008,11,2023-11-09 18:08:04.110000 UTC
21-8232-3370,5,2023-11-09 18:07:56.373000 UTC
193-5924-5488,44,2023-11-09 18:06:37.677000 UTC
21-8232-3198,44,2023-11-09 18:04:43.180000 UTC
21-8232-3033,1,2023-11-09 18:01:38.320000 UTC
21-8232-2979,44,2023-11-09 18:00:36.767000 UTC
21-8232-2785,5,2023-11-09 17:56:56.980000 UTC
193-5924-4947,11,2023-11-09 17:56:36.280000 UTC
21-8232-2750,44,2023-11-09 17:56:19.553000 UTC
21-8232-2732,5,2023-11-09 17:56:01.187000 UTC
193-5924-4894,5,2023-11-09 17:55:49.700000 UTC
21-8232-2681,11,2023-11-09 17:55:09.117000 UTC
193-5924-4774,5,2023-11-09 17:53:29.113000 UTC
21-8232-2564,44,2023-11-09 17:53:05.867000 UTC
193-5924-4415,5,2023-11-09 17:47:10.607000 UTC
21-8232-2224,5,2023-11-09 17:47:09.623000 UTC
21-8232-2222,5,2023-11-09 17:47:08.760000 UTC
21-8232-2202,44,2023-11-09 17:46:40.660000 UTC
193-5924-4347,5,2023-11-09 17:46:03.760000 UTC
193-5924-4318,5,2023-11-09 17:45:27.037000 UTC
21-8232-1981,5,2023-11-09 17:42:38.230000 UTC
21-8232-1971,5,2023-11-09 17:42:26.847000 UTC
193-5924-4088,44,2023-11-09 17:41:16.743000 UTC
193-5924-4076,44,2023-11-09 17:40:56.547000 UTC
21-8232-1873,44,2023-11-09 17:40:45.190000 UTC
107-7150-7447,44,2023-11-09 17:39:32.837000 UTC
21-8232-1771,5,2023-11-09 17:38:45.320000 UTC
193-5924-3935,5,2023-11-09 17:38:22.790000 UTC
107-7150-7388,5,2023-11-09 17:38:20.307000 UTC
193-5924-3911,5,2023-11-09 17:38:00.063000 UTC
21-8232-1653,5,2023-11-09 17:36:31.553000 UTC
21-8232-1510,44,2023-11-09 17:33:43.950000 UTC
193-5924-3685,5,2023-11-09 17:33:27.640000 UTC
107-7150-7087,11,2023-11-09 17:32:31.650000 UTC
21-8232-1441,5,2023-11-09 17:32:25.460000 UTC
21-8232-1371,44,2023-11-09 17:31:00.803000 UTC
107-7150-6940,44,2023-11-09 17:29:45.940000 UTC
21-8232-1267,5,2023-11-09 17:28:54.073000 UTC
107-7150-6733,44,2023-11-09 17:25:54.503000 UTC
193-5924-3280,5,2023-11-09 17:25:40.803000 UTC
193-5924-3233,44,2023-11-09 17:24:50.010000 UTC
107-7150-6605,44,2023-11-09 17:23:22.643000 UTC
21-8232-0967,5,2023-11-09 17:23:12.883000 UTC
193-5924-3140,5,2023-11-09 17:23:01.417000 UTC
193-5924-3049,44,2023-11-09 17:21:20.753000 UTC
107-7150-6483,5,2023-11-09 17:21:09.823000 UTC
21-8232-0744,5,2023-11-09 17:19:09.630000 UTC
21-8232-0732,44,2023-11-09 17:19:01.273000 UTC
107-7150-6319,1,2023-11-09 17:18:09.937000 UTC
107-7150-6259,44,2023-11-09 17:17:03.207000 UTC
193-5924-2782,5,2023-11-09 17:16:30.870000 UTC
107-7150-6204,44,2023-11-09 17:16:11.147000 UTC
107-7150-6201,44,2023-11-09 17:16:09.870000 UTC
193-5924-2751,11,2023-11-09 17:16:07.507000 UTC
21-8232-0537,5,2023-11-09 17:15:29.053000 UTC
107-7150-6136,44,2023-11-09 17:14:54.317000 UTC
107-7150-6093,44,2023-11-09 17:14:05.950000 UTC
107-7150-5989,5,2023-11-09 17:12:05.967000 UTC
193-5924-2415,5,2023-11-09 17:09:49.383000 UTC
21-8232-0234,44,2023-11-09 17:09:46.297000 UTC
21-8232-0204,5,2023-11-09 17:09:14.730000 UTC
21-8232-0167,44,2023-11-09 17:08:26.987000 UTC
21-8232-0116,44,2023-11-09 17:07:37.220000 UTC
21-8232-0062,5,2023-11-09 17:06:33.363000 UTC
107-7150-5547,44,2023-11-09 17:03:44.233000 UTC
193-5924-2038,44,2023-11-09 17:02:41.757000 UTC
107-7150-5420,1,2023-11-09 17:01:26.533000 UTC
107-7150-5374,44,2023-11-09 17:00:30.947000 UTC
193-5924-1866,44,2023-11-09 16:59:31.400000 UTC
107-7150-5305,44,2023-11-09 16:59:19.203000 UTC
107-7150-5246,44,2023-11-09 16:58:14.057000 UTC
21-8231-9431,44,2023-11-09 16:54:44.927000 UTC
21-8231-9379,5,2023-11-09 16:53:51.773000 UTC
107-7150-4983,5,2023-11-09 16:53:23.770000 UTC
107-7150-4938,11,2023-11-09 16:52:37.297000 UTC
193-5924-1420,11,2023-11-09 16:51:16.927000 UTC
21-8231-9189,5,2023-11-09 16:50:34.317000 UTC
107-7150-4708,44,2023-11-09 16:48:28.297000 UTC
21-8231-9020,11,2023-11-09 16:47:38.373000 UTC
21-8231-8926,44,2023-11-09 16:45:51.027000 UTC
21-8231-8769,11,2023-11-09 16:43:05.170000 UTC
193-5924-0831,5,2023-11-09 16:40:51.547000 UTC
21-8231-8571,5,2023-11-09 16:39:40.950000 UTC
21-8231-8434,44,2023-11-09 16:37:32.977000 UTC
193-5924-0434,44,2023-11-09 16:34:17.810000 UTC
107-7150-3806,44,2023-11-09 16:32:51.257000 UTC
21-8231-8175,1,2023-11-09 16:32:48.623000 UTC
193-5924-0188,5,2023-11-09 16:29:53.043000 UTC
21-8231-7974,5,2023-11-09 16:29:21.210000 UTC
107-7150-3350,5,2023-11-09 16:24:41.077000 UTC
21-8231-7591,44,2023-11-09 16:22:24.767000 UTC
193-5923-9580,1,2023-11-09 16:19:09.800000 UTC
107-7150-2918,44,2023-11-09 16:17:07.447000 UTC
193-5923-9410,11,2023-11-09 16:16:11.747000 UTC
193-5923-9270,5,2023-11-09 16:13:36.643000 UTC
21-8231-6987,44,2023-11-09 16:11:49.773000 UTC
107-7150-2503,44,2023-11-09 16:10:05.630000 UTC
21-8231-6846,11,2023-11-09 16:09:40.393000 UTC
193-5923-9025,44,2023-11-09 16:09:31.627000 UTC
107-7150-2346,11,2023-11-09 16:07:03.520000 UTC
21-8231-6685,5,2023-11-09 16:06:36.423000 UTC
21-8231-6684,5,2023-11-09 16:06:35.270000 UTC
193-5923-8793,44,2023-11-09 16:05:13.930000 UTC
193-5923-8702,5,2023-11-09 16:03:35.247000 UTC
107-7150-2153,44,2023-11-09 16:03:34.713000 UTC
